image_path,label,split,mask_path
data/mvtec/hazelnut/train/good/038.png,good,train_good,
data/mvtec/hazelnut/train/good/039.png,good,train_good,
data/mvtec/hazelnut/train/good/040.png,good,train_good,
data/mvtec/hazelnut/train/good/041.png,good,train_good,
data/mvtec/hazelnut/train/good/042.png,good,train_good,
data/mvtec/hazelnut/train/good/043.png,good,train_good,
data/mvtec/hazelnut/train/good/044.png,good,train_good,
data/mvtec/hazelnut/train/good/045.png,good,train_good,
data/mvtec/hazelnut/train/good/046.png,good,train_good,
data/mvtec/hazelnut/train/good/047.png,good,train_good,
data/mvtec/hazelnut/train/good/048.png,good,train_good,
data/mvtec/hazelnut/train/good/049.png,good,train_good,
data/mvtec/hazelnut/train/good/050.png,good,train_good,
data/mvtec/hazelnut/train/good/051.png,good,train_good,
data/mvtec/hazelnut/train/good/052.png,good,train_good,
data/mvtec/hazelnut/train/good/053.png,good,train_good,
data/mvtec/hazelnut/train/good/054.png,good,train_good,
data/mvtec/hazelnut/train/good/055.png,good,train_good,
data/mvtec/hazelnut/train/good/056.png,good,train_good,
data/mvtec/hazelnut/train/good/057.png,good,train_good,
data/mvtec/hazelnut/train/good/058.png,good,train_good,
data/mvtec/hazelnut/train/good/059.png,good,train_good,
data/mvtec/hazelnut/train/good/060.png,good,train_good,
data/mvtec/hazelnut/train/good/061.png,good,train_good,
data/mvtec/hazelnut/train/good/062.png,good,train_good,
data/mvtec/hazelnut/train/good/063.png,good,train_good,
data/mvtec/hazelnut/train/good/064.png,good,train_good,
data/mvtec/hazelnut/train/good/065.png,good,train_good,
data/mvtec/hazelnut/train/good/066.png,good,train_good,
data/mvtec/hazelnut/train/good/067.png,good,train_good,
data/mvtec/hazelnut/train/good/068.png,good,train_good,
data/mvtec/hazelnut/train/good/069.png,good,train_good,
data/mvtec/hazelnut/train/good/070.png,good,train_good,
data/mvtec/hazelnut/train/good/071.png,good,train_good,
data/mvtec/hazelnut/train/good/072.png,good,train_good,
data/mvtec/hazelnut/train/good/073.png,good,train_good,
data/mvtec/hazelnut/train/good/074.png,good,train_good,
data/mvtec/hazelnut/train/good/075.png,good,train_good,
data/mvtec/hazelnut/train/good/076.png,good,train_good,
data/mvtec/hazelnut/train/good/077.png,good,train_good,
data/mvtec/hazelnut/train/good/078.png,good,train_good,
data/mvtec/hazelnut/train/good/079.png,good,train_good,
data/mvtec/hazelnut/train/good/080.png,good,train_good,
data/mvtec/hazelnut/train/good/081.png,good,train_good,
data/mvtec/hazelnut/train/good/082.png,good,train_good,
data/mvtec/hazelnut/train/good/083.png,good,train_good,
data/mvtec/hazelnut/train/good/084.png,good,train_good,
data/mvtec/hazelnut/train/good/085.png,good,train_good,
data/mvtec/hazelnut/train/good/086.png,good,train_good,
data/mvtec/hazelnut/train/good/087.png,good,train_good,
data/mvtec/hazelnut/train/good/088.png,good,train_good,
data/mvtec/hazelnut/train/good/089.png,good,train_good,
data/mvtec/hazelnut/train/good/090.png,good,train_good,
data/mvtec/hazelnut/train/good/091.png,good,train_good,
data/mvtec/hazelnut/train/good/092.png,good,train_good,
data/mvtec/hazelnut/train/good/093.png,good,train_good,
data/mvtec/hazelnut/train/good/094.png,good,train_good,
data/mvtec/hazelnut/train/good/095.png,good,train_good,
data/mvtec/hazelnut/train/good/096.png,good,train_good,
data/mvtec/hazelnut/train/good/097.png,good,train_good,
data/mvtec/hazelnut/train/good/098.png,good,train_good,
data/mvtec/hazelnut/train/good/099.png,good,train_good,
data/mvtec/hazelnut/train/good/100.png,good,train_good,
data/mvtec/hazelnut/train/good/101.png,good,train_good,
data/mvtec/hazelnut/train/good/102.png,good,train_good,
data/mvtec/hazelnut/train/good/103.png,good,train_good,
data/mvtec/hazelnut/train/good/104.png,good,train_good,
data/mvtec/hazelnut/train/good/105.png,good,train_good,
data/mvtec/hazelnut/train/good/106.png,good,train_good,
data/mvtec/hazelnut/train/good/107.png,good,train_good,
data/mvtec/hazelnut/train/good/108.png,good,train_good,
data/mvtec/hazelnut/train/good/109.png,good,train_good,
data/mvtec/hazelnut/train/good/110.png,good,train_good,
data/mvtec/hazelnut/train/good/111.png,good,train_good,
data/mvtec/hazelnut/train/good/112.png,good,train_good,
data/mvtec/hazelnut/train/good/113.png,good,train_good,
data/mvtec/hazelnut/train/good/114.png,good,train_good,
data/mvtec/hazelnut/train/good/115.png,good,train_good,
data/mvtec/hazelnut/train/good/116.png,good,train_good,
data/mvtec/hazelnut/train/good/117.png,good,train_good,
data/mvtec/hazelnut/train/good/118.png,good,train_good,
data/mvtec/hazelnut/train/good/119.png,good,train_good,
data/mvtec/hazelnut/train/good/120.png,good,train_good,
data/mvtec/hazelnut/train/good/121.png,good,train_good,
data/mvtec/hazelnut/train/good/122.png,good,train_good,
data/mvtec/hazelnut/train/good/123.png,good,train_good,
data/mvtec/hazelnut/train/good/124.png,good,train_good,
data/mvtec/hazelnut/train/good/125.png,good,train_good,
data/mvtec/hazelnut/train/good/126.png,good,train_good,
data/mvtec/hazelnut/train/good/127.png,good,train_good,
data/mvtec/hazelnut/train/good/128.png,good,train_good,
data/mvtec/hazelnut/train/good/129.png,good,train_good,
data/mvtec/hazelnut/train/good/130.png,good,train_good,
data/mvtec/hazelnut/train/good/131.png,good,train_good,
data/mvtec/hazelnut/train/good/132.png,good,train_good,
data/mvtec/hazelnut/train/good/133.png,good,train_good,
data/mvtec/hazelnut/train/good/134.png,good,train_good,
data/mvtec/hazelnut/train/good/135.png,good,train_good,
data/mvtec/hazelnut/train/good/136.png,good,train_good,
data/mvtec/hazelnut/train/good/137.png,good,train_good,
data/mvtec/hazelnut/train/good/138.png,good,train_good,
data/mvtec/hazelnut/train/good/139.png,good,train_good,
data/mvtec/hazelnut/train/good/140.png,good,train_good,
data/mvtec/hazelnut/train/good/141.png,good,train_good,
data/mvtec/hazelnut/train/good/142.png,good,train_good,
data/mvtec/hazelnut/train/good/143.png,good,train_good,
data/mvtec/hazelnut/train/good/144.png,good,train_good,
data/mvtec/hazelnut/train/good/145.png,good,train_good,
data/mvtec/hazelnut/train/good/146.png,good,train_good,
data/mvtec/hazelnut/train/good/147.png,good,train_good,
data/mvtec/hazelnut/train/good/148.png,good,train_good,
data/mvtec/hazelnut/train/good/149.png,good,train_good,
data/mvtec/hazelnut/train/good/150.png,good,train_good,
data/mvtec/hazelnut/train/good/151.png,good,train_good,
data/mvtec/hazelnut/train/good/152.png,good,train_good,
data/mvtec/hazelnut/train/good/153.png,good,train_good,
data/mvtec/hazelnut/train/good/154.png,good,train_good,
data/mvtec/hazelnut/train/good/155.png,good,train_good,
data/mvtec/hazelnut/train/good/156.png,good,train_good,
data/mvtec/hazelnut/train/good/157.png,good,train_good,
data/mvtec/hazelnut/train/good/158.png,good,train_good,
data/mvtec/hazelnut/train/good/159.png,good,train_good,
data/mvtec/hazelnut/train/good/160.png,good,train_good,
data/mvtec/hazelnut/train/good/161.png,good,train_good,
data/mvtec/hazelnut/train/good/162.png,good,train_good,
data/mvtec/hazelnut/train/good/163.png,good,train_good,
data/mvtec/hazelnut/train/good/164.png,good,train_good,
data/mvtec/hazelnut/train/good/165.png,good,train_good,
data/mvtec/hazelnut/train/good/166.png,good,train_good,
data/mvtec/hazelnut/train/good/167.png,good,train_good,
data/mvtec/hazelnut/train/good/168.png,good,train_good,
data/mvtec/hazelnut/train/good/169.png,good,train_good,
data/mvtec/hazelnut/train/good/170.png,good,train_good,
data/mvtec/hazelnut/train/good/171.png,good,train_good,
data/mvtec/hazelnut/train/good/172.png,good,train_good,
data/mvtec/hazelnut/train/good/173.png,good,train_good,
data/mvtec/hazelnut/train/good/174.png,good,train_good,
data/mvtec/hazelnut/train/good/175.png,good,train_good,
data/mvtec/hazelnut/train/good/176.png,good,train_good,
data/mvtec/hazelnut/train/good/177.png,good,train_good,
data/mvtec/hazelnut/train/good/178.png,good,train_good,
data/mvtec/hazelnut/train/good/179.png,good,train_good,
data/mvtec/hazelnut/train/good/180.png,good,train_good,
data/mvtec/hazelnut/train/good/181.png,good,train_good,
data/mvtec/hazelnut/train/good/182.png,good,train_good,
data/mvtec/hazelnut/train/good/183.png,good,train_good,
data/mvtec/hazelnut/train/good/184.png,good,train_good,
data/mvtec/hazelnut/train/good/185.png,good,train_good,
data/mvtec/hazelnut/train/good/186.png,good,train_good,
data/mvtec/hazelnut/train/good/187.png,good,train_good,
data/mvtec/hazelnut/train/good/188.png,good,train_good,
data/mvtec/hazelnut/train/good/189.png,good,train_good,
data/mvtec/hazelnut/train/good/190.png,good,train_good,
data/mvtec/hazelnut/train/good/191.png,good,train_good,
data/mvtec/hazelnut/train/good/192.png,good,train_good,
data/mvtec/hazelnut/train/good/193.png,good,train_good,
data/mvtec/hazelnut/train/good/194.png,good,train_good,
data/mvtec/hazelnut/train/good/195.png,good,train_good,
data/mvtec/hazelnut/train/good/196.png,good,train_good,
data/mvtec/hazelnut/train/good/197.png,good,train_good,
data/mvtec/hazelnut/train/good/198.png,good,train_good,
data/mvtec/hazelnut/train/good/199.png,good,train_good,
data/mvtec/hazelnut/train/good/200.png,good,train_good,
data/mvtec/hazelnut/train/good/201.png,good,train_good,
data/mvtec/hazelnut/train/good/202.png,good,train_good,
data/mvtec/hazelnut/train/good/203.png,good,train_good,
data/mvtec/hazelnut/train/good/204.png,good,train_good,
data/mvtec/hazelnut/train/good/205.png,good,train_good,
data/mvtec/hazelnut/train/good/206.png,good,train_good,
data/mvtec/hazelnut/train/good/207.png,good,train_good,
data/mvtec/hazelnut/train/good/208.png,good,train_good,
data/mvtec/hazelnut/train/good/209.png,good,train_good,
data/mvtec/hazelnut/train/good/210.png,good,train_good,
data/mvtec/hazelnut/train/good/211.png,good,train_good,
data/mvtec/hazelnut/train/good/212.png,good,train_good,
data/mvtec/hazelnut/train/good/213.png,good,train_good,
data/mvtec/hazelnut/train/good/214.png,good,train_good,
data/mvtec/hazelnut/train/good/215.png,good,train_good,
data/mvtec/hazelnut/train/good/216.png,good,train_good,
data/mvtec/hazelnut/train/good/217.png,good,train_good,
data/mvtec/hazelnut/train/good/218.png,good,train_good,
data/mvtec/hazelnut/train/good/219.png,good,train_good,
data/mvtec/hazelnut/train/good/220.png,good,train_good,
data/mvtec/hazelnut/train/good/221.png,good,train_good,
data/mvtec/hazelnut/train/good/222.png,good,train_good,
data/mvtec/hazelnut/train/good/223.png,good,train_good,
data/mvtec/hazelnut/train/good/224.png,good,train_good,
data/mvtec/hazelnut/train/good/225.png,good,train_good,
data/mvtec/hazelnut/train/good/226.png,good,train_good,
data/mvtec/hazelnut/train/good/227.png,good,train_good,
data/mvtec/hazelnut/train/good/228.png,good,train_good,
data/mvtec/hazelnut/train/good/229.png,good,train_good,
data/mvtec/hazelnut/train/good/230.png,good,train_good,
data/mvtec/hazelnut/train/good/231.png,good,train_good,
data/mvtec/hazelnut/train/good/232.png,good,train_good,
data/mvtec/hazelnut/train/good/233.png,good,train_good,
data/mvtec/hazelnut/train/good/234.png,good,train_good,
data/mvtec/hazelnut/train/good/235.png,good,train_good,
data/mvtec/hazelnut/train/good/236.png,good,train_good,
data/mvtec/hazelnut/train/good/237.png,good,train_good,
data/mvtec/hazelnut/train/good/238.png,good,train_good,
data/mvtec/hazelnut/train/good/239.png,good,train_good,
data/mvtec/hazelnut/train/good/240.png,good,train_good,
data/mvtec/hazelnut/train/good/241.png,good,train_good,
data/mvtec/hazelnut/train/good/242.png,good,train_good,
data/mvtec/hazelnut/train/good/243.png,good,train_good,
data/mvtec/hazelnut/train/good/244.png,good,train_good,
data/mvtec/hazelnut/train/good/245.png,good,train_good,
data/mvtec/hazelnut/train/good/246.png,good,train_good,
data/mvtec/hazelnut/train/good/247.png,good,train_good,
data/mvtec/hazelnut/train/good/248.png,good,train_good,
data/mvtec/hazelnut/train/good/249.png,good,train_good,
data/mvtec/hazelnut/train/good/250.png,good,train_good,
data/mvtec/hazelnut/train/good/251.png,good,train_good,
data/mvtec/hazelnut/train/good/252.png,good,train_good,
data/mvtec/hazelnut/train/good/253.png,good,train_good,
data/mvtec/hazelnut/train/good/254.png,good,train_good,
data/mvtec/hazelnut/train/good/255.png,good,train_good,
data/mvtec/hazelnut/train/good/256.png,good,train_good,
data/mvtec/hazelnut/train/good/257.png,good,train_good,
data/mvtec/hazelnut/train/good/258.png,good,train_good,
data/mvtec/hazelnut/train/good/259.png,good,train_good,
data/mvtec/hazelnut/train/good/260.png,good,train_good,
data/mvtec/hazelnut/train/good/261.png,good,train_good,
data/mvtec/hazelnut/train/good/262.png,good,train_good,
data/mvtec/hazelnut/train/good/263.png,good,train_good,
data/mvtec/hazelnut/train/good/264.png,good,train_good,
data/mvtec/hazelnut/train/good/265.png,good,train_good,
data/mvtec/hazelnut/train/good/266.png,good,train_good,
data/mvtec/hazelnut/train/good/267.png,good,train_good,
data/mvtec/hazelnut/train/good/268.png,good,train_good,
data/mvtec/hazelnut/train/good/269.png,good,train_good,
data/mvtec/hazelnut/train/good/270.png,good,train_good,
data/mvtec/hazelnut/train/good/271.png,good,train_good,
data/mvtec/hazelnut/train/good/272.png,good,train_good,
data/mvtec/hazelnut/train/good/273.png,good,train_good,
data/mvtec/hazelnut/train/good/274.png,good,train_good,
data/mvtec/hazelnut/train/good/275.png,good,train_good,
data/mvtec/hazelnut/train/good/276.png,good,train_good,
data/mvtec/hazelnut/train/good/277.png,good,train_good,
data/mvtec/hazelnut/train/good/278.png,good,train_good,
data/mvtec/hazelnut/train/good/279.png,good,train_good,
data/mvtec/hazelnut/train/good/280.png,good,train_good,
data/mvtec/hazelnut/train/good/281.png,good,train_good,
data/mvtec/hazelnut/train/good/282.png,good,train_good,
data/mvtec/hazelnut/train/good/283.png,good,train_good,
data/mvtec/hazelnut/train/good/284.png,good,train_good,
data/mvtec/hazelnut/train/good/285.png,good,train_good,
data/mvtec/hazelnut/train/good/286.png,good,train_good,
data/mvtec/hazelnut/train/good/287.png,good,train_good,
data/mvtec/hazelnut/train/good/288.png,good,train_good,
data/mvtec/hazelnut/train/good/289.png,good,train_good,
data/mvtec/hazelnut/train/good/290.png,good,train_good,
data/mvtec/hazelnut/train/good/291.png,good,train_good,
data/mvtec/hazelnut/train/good/292.png,good,train_good,
data/mvtec/hazelnut/train/good/293.png,good,train_good,
data/mvtec/hazelnut/train/good/294.png,good,train_good,
data/mvtec/hazelnut/train/good/295.png,good,train_good,
data/mvtec/hazelnut/train/good/296.png,good,train_good,
data/mvtec/hazelnut/train/good/297.png,good,train_good,
data/mvtec/hazelnut/train/good/298.png,good,train_good,
data/mvtec/hazelnut/train/good/299.png,good,train_good,
data/mvtec/hazelnut/train/good/300.png,good,train_good,
data/mvtec/hazelnut/train/good/301.png,good,train_good,
data/mvtec/hazelnut/train/good/302.png,good,train_good,
data/mvtec/hazelnut/train/good/303.png,good,train_good,
data/mvtec/hazelnut/train/good/304.png,good,train_good,
data/mvtec/hazelnut/train/good/305.png,good,train_good,
data/mvtec/hazelnut/train/good/306.png,good,train_good,
data/mvtec/hazelnut/train/good/307.png,good,train_good,
data/mvtec/hazelnut/train/good/308.png,good,train_good,
data/mvtec/hazelnut/train/good/309.png,good,train_good,
data/mvtec/hazelnut/train/good/310.png,good,train_good,
data/mvtec/hazelnut/train/good/311.png,good,train_good,
data/mvtec/hazelnut/train/good/312.png,good,train_good,
data/mvtec/hazelnut/train/good/313.png,good,train_good,
data/mvtec/hazelnut/train/good/314.png,good,train_good,
data/mvtec/hazelnut/train/good/315.png,good,train_good,
data/mvtec/hazelnut/train/good/316.png,good,train_good,
data/mvtec/hazelnut/train/good/317.png,good,train_good,
data/mvtec/hazelnut/train/good/318.png,good,train_good,
data/mvtec/hazelnut/train/good/319.png,good,train_good,
data/mvtec/hazelnut/train/good/320.png,good,train_good,
data/mvtec/hazelnut/train/good/321.png,good,train_good,
data/mvtec/hazelnut/train/good/322.png,good,train_good,
data/mvtec/hazelnut/train/good/323.png,good,train_good,
data/mvtec/hazelnut/train/good/324.png,good,train_good,
data/mvtec/hazelnut/train/good/325.png,good,train_good,
data/mvtec/hazelnut/train/good/326.png,good,train_good,
data/mvtec/hazelnut/train/good/327.png,good,train_good,
data/mvtec/hazelnut/train/good/328.png,good,train_good,
data/mvtec/hazelnut/train/good/329.png,good,train_good,
data/mvtec/hazelnut/train/good/330.png,good,train_good,
data/mvtec/hazelnut/train/good/331.png,good,train_good,
data/mvtec/hazelnut/train/good/332.png,good,train_good,
data/mvtec/hazelnut/train/good/333.png,good,train_good,
data/mvtec/hazelnut/train/good/334.png,good,train_good,
data/mvtec/hazelnut/train/good/335.png,good,train_good,
data/mvtec/hazelnut/train/good/336.png,good,train_good,
data/mvtec/hazelnut/train/good/337.png,good,train_good,
data/mvtec/hazelnut/train/good/338.png,good,train_good,
data/mvtec/hazelnut/train/good/339.png,good,train_good,
data/mvtec/hazelnut/train/good/340.png,good,train_good,
data/mvtec/hazelnut/train/good/341.png,good,train_good,
data/mvtec/hazelnut/train/good/342.png,good,train_good,
data/mvtec/hazelnut/train/good/343.png,good,train_good,
data/mvtec/hazelnut/train/good/344.png,good,train_good,
data/mvtec/hazelnut/train/good/345.png,good,train_good,
data/mvtec/hazelnut/train/good/346.png,good,train_good,
data/mvtec/hazelnut/train/good/347.png,good,train_good,
data/mvtec/hazelnut/train/good/348.png,good,train_good,
data/mvtec/hazelnut/train/good/349.png,good,train_good,
data/mvtec/hazelnut/train/good/350.png,good,train_good,
data/mvtec/hazelnut/train/good/351.png,good,train_good,
data/mvtec/hazelnut/train/good/352.png,good,train_good,
data/mvtec/hazelnut/train/good/353.png,good,train_good,
data/mvtec/hazelnut/train/good/354.png,good,train_good,
data/mvtec/hazelnut/train/good/355.png,good,train_good,
data/mvtec/hazelnut/train/good/356.png,good,train_good,
data/mvtec/hazelnut/train/good/357.png,good,train_good,
data/mvtec/hazelnut/train/good/358.png,good,train_good,
data/mvtec/hazelnut/train/good/359.png,good,train_good,
data/mvtec/hazelnut/train/good/360.png,good,train_good,
data/mvtec/hazelnut/train/good/361.png,good,train_good,
data/mvtec/hazelnut/train/good/362.png,good,train_good,
data/mvtec/hazelnut/train/good/363.png,good,train_good,
data/mvtec/hazelnut/train/good/364.png,good,train_good,
data/mvtec/hazelnut/train/good/365.png,good,train_good,
data/mvtec/hazelnut/train/good/366.png,good,train_good,
data/mvtec/hazelnut/train/good/367.png,good,train_good,
data/mvtec/hazelnut/train/good/368.png,good,train_good,
data/mvtec/hazelnut/train/good/369.png,good,train_good,
data/mvtec/hazelnut/train/good/370.png,good,train_good,
data/mvtec/hazelnut/train/good/371.png,good,train_good,
data/mvtec/hazelnut/train/good/372.png,good,train_good,
data/mvtec/hazelnut/train/good/373.png,good,train_good,
data/mvtec/hazelnut/train/good/374.png,good,train_good,
data/mvtec/hazelnut/train/good/375.png,good,train_good,
data/mvtec/hazelnut/train/good/376.png,good,train_good,
data/mvtec/hazelnut/train/good/377.png,good,train_good,
data/mvtec/hazelnut/train/good/378.png,good,train_good,
data/mvtec/hazelnut/train/good/379.png,good,train_good,
data/mvtec/hazelnut/train/good/380.png,good,train_good,
data/mvtec/hazelnut/train/good/381.png,good,train_good,
data/mvtec/hazelnut/train/good/382.png,good,train_good,
data/mvtec/hazelnut/train/good/383.png,good,train_good,
data/mvtec/hazelnut/train/good/384.png,good,train_good,
data/mvtec/hazelnut/train/good/385.png,good,train_good,
data/mvtec/hazelnut/train/good/386.png,good,train_good,
data/mvtec/hazelnut/train/good/387.png,good,train_good,
data/mvtec/hazelnut/train/good/388.png,good,train_good,
data/mvtec/hazelnut/train/good/389.png,good,train_good,
data/mvtec/hazelnut/train/good/390.png,good,train_good,
data/mvtec/hazelnut/test/good/000.png,good,test_good,
data/mvtec/hazelnut/test/good/001.png,good,test_good,
data/mvtec/hazelnut/test/good/002.png,good,test_good,
data/mvtec/hazelnut/test/good/003.png,good,test_good,
data/mvtec/hazelnut/test/good/004.png,good,test_good,
data/mvtec/hazelnut/test/good/005.png,good,test_good,
data/mvtec/hazelnut/test/good/006.png,good,test_good,
data/mvtec/hazelnut/test/good/007.png,good,test_good,
data/mvtec/hazelnut/test/good/008.png,good,test_good,
data/mvtec/hazelnut/test/good/009.png,good,test_good,
data/mvtec/hazelnut/test/good/010.png,good,test_good,
data/mvtec/hazelnut/test/good/011.png,good,test_good,
data/mvtec/hazelnut/test/good/012.png,good,test_good,
data/mvtec/hazelnut/test/good/013.png,good,test_good,
data/mvtec/hazelnut/test/good/014.png,good,test_good,
data/mvtec/hazelnut/test/good/015.png,good,test_good,
data/mvtec/hazelnut/test/good/016.png,good,test_good,
data/mvtec/hazelnut/test/good/017.png,good,test_good,
data/mvtec/hazelnut/test/good/018.png,good,test_good,
data/mvtec/hazelnut/test/good/019.png,good,test_good,
data/mvtec/hazelnut/test/good/020.png,good,test_good,
data/mvtec/hazelnut/test/good/021.png,good,test_good,
data/mvtec/hazelnut/test/good/022.png,good,test_good,
data/mvtec/hazelnut/test/good/023.png,good,test_good,
data/mvtec/hazelnut/test/good/024.png,good,test_good,
data/mvtec/hazelnut/test/good/025.png,good,test_good,
data/mvtec/hazelnut/test/good/026.png,good,test_good,
data/mvtec/hazelnut/test/good/027.png,good,test_good,
data/mvtec/hazelnut/test/good/028.png,good,test_good,
data/mvtec/hazelnut/test/good/029.png,good,test_good,
data/mvtec/hazelnut/test/good/030.png,good,test_good,
data/mvtec/hazelnut/test/good/031.png,good,test_good,
data/mvtec/hazelnut/test/good/032.png,good,test_good,
data/mvtec/hazelnut/test/good/033.png,good,test_good,
data/mvtec/hazelnut/test/good/034.png,good,test_good,
data/mvtec/hazelnut/test/good/035.png,good,test_good,
data/mvtec/hazelnut/test/good/036.png,good,test_good,
data/mvtec/hazelnut/test/good/037.png,good,test_good,
data/mvtec/hazelnut/test/good/038.png,good,test_good,
data/mvtec/hazelnut/test/good/039.png,good,test_good,
data/mvtec/hazelnut/test/crack/000.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/000_mask.png
data/mvtec/hazelnut/test/crack/001.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/001_mask.png
data/mvtec/hazelnut/test/crack/002.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/002_mask.png
data/mvtec/hazelnut/test/crack/003.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/003_mask.png
data/mvtec/hazelnut/test/crack/004.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/004_mask.png
data/mvtec/hazelnut/test/crack/005.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/005_mask.png
data/mvtec/hazelnut/test/crack/006.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/006_mask.png
data/mvtec/hazelnut/test/crack/007.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/007_mask.png
data/mvtec/hazelnut/test/crack/008.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/008_mask.png
data/mvtec/hazelnut/test/crack/009.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/009_mask.png
data/mvtec/hazelnut/test/crack/010.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/010_mask.png
data/mvtec/hazelnut/test/crack/011.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/011_mask.png
data/mvtec/hazelnut/test/crack/012.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/012_mask.png
data/mvtec/hazelnut/test/crack/013.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/013_mask.png
data/mvtec/hazelnut/test/crack/014.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/014_mask.png
data/mvtec/hazelnut/test/crack/015.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/015_mask.png
data/mvtec/hazelnut/test/crack/016.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/016_mask.png
data/mvtec/hazelnut/test/crack/017.png,crack,test_defect,data/mvtec/hazelnut/ground_truth/crack/017_mask.png
data/mvtec/hazelnut/test/cut/000.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/000_mask.png
data/mvtec/hazelnut/test/cut/001.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/001_mask.png
data/mvtec/hazelnut/test/cut/002.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/002_mask.png
data/mvtec/hazelnut/test/cut/003.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/003_mask.png
data/mvtec/hazelnut/test/cut/004.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/004_mask.png
data/mvtec/hazelnut/test/cut/005.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/005_mask.png
data/mvtec/hazelnut/test/cut/006.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/006_mask.png
data/mvtec/hazelnut/test/cut/007.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/007_mask.png
data/mvtec/hazelnut/test/cut/008.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/008_mask.png
data/mvtec/hazelnut/test/cut/009.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/009_mask.png
data/mvtec/hazelnut/test/cut/010.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/010_mask.png
data/mvtec/hazelnut/test/cut/011.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/011_mask.png
data/mvtec/hazelnut/test/cut/012.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/012_mask.png
data/mvtec/hazelnut/test/cut/013.png,cut,test_defect,data/mvtec/hazelnut/ground_truth/cut/013_mask.png
